color_name,hex,r,g,b
Abbey,#4c4f56,76,79,86
Acadia,#1b1404,27,20,4
Acapulco,#7cb0a1,124,176,161
Acid green,#B0BF1A,176,191,26
Acorn,#6a5d1b,106,93,27
Aero,#7CB9E8,124,185,232
Aero blue,#C9FFE5,201,255,229
Aero Blue,#c9ffe5,201,255,229
Affair,#714693,113,70,147
Afghan Tan,#86560a,134,86,10
African violet,#B284BE,178,132,190
Air Force blue (RAF),#5D8AA8,93,138,168
Air Force blue (USAF),#00308F,0,48,143
Air superiority blue,#72A0C1,114,160,193
Akaroa,#d4c4a8,212,196,168
Alabama crimson,#AF002A,175,0,42
Alabaster,#ffffff,255,255,255
Alabaster[citation needed],#F2F0E6,242,240,230
Albescent White,#f5e9d3,245,233,211
Alert Tan,#9b4703,155,71,3
Alice blue,#F0F8FF,240,248,255
Alizarin crimson,#E32636,227,38,54
Alloy orange,#C46210,196,98,16
Allports,#0076a3,0,118,163
Almond,#EFDECD,239,222,205
Almond Frost,#907b71,144,123,113
Alpine,#af8f2c,175,143,44
Alto,#dbdbdb,219,219,219
Aluminium,#a9acb6,169,172,182
Amaranth,#E52B50,229,43,80
Amaranth deep purple,#9F2B68,159,43,104
Amaranth pink,#F19CBB,241,156,187
Amaranth purple,#AB274F,171,39,79
Amaranth red,#D3212D,211,33,45
Amazon,#3b7a57,59,122,87
Amazon,#3B7A57,59,122,87
Amber,#FFBF00,255,191,0
Amber (SAE/ECE),#FF7E00,255,126,0
American blue,#3B3B6D,59,59,109
American bronze,#391802,57,24,2
American brown,#804040,128,64,64
American gold,#D3AF37,211,175,55
American green,#34B334,52,179,52
Americano,#87756e,135,117,110
American orange,#FF8B00,255,139,0
American pink,#FF9899,255,152,153
American purple,#431C53,67,28,83
American red,#B32134,179,33,52
American rose,#FF033E,255,3,62
American silver,#CFCFCF,207,207,207
American violet,#551B8C,85,27,140
American yellow,#F2B400,242,180,0
Amethyst,#9966CC,153,102,204
Amethyst Smoke,#a397b4,163,151,180
Amour,#f9eaf3,249,234,243
Amulet,#7b9f80,123,159,128
Anakiwa,#9de5ff,157,229,255
Android green,#79C257,121,194,87
Android green (2008-2014),#A4C639,164,198,57
Anti-flash white,#F2F3F4,242,243,244
Antique brass,#CD9575,205,149,117
Antique Brass,#704a07,112,74,7
Antique bronze,#665D1E,102,93,30
Antique fuchsia,#915C83,145,92,131
Antique ruby,#841B2D,132,27,45
Antique white,#FAEBD7,250,235,215
Anzac,#e0b646,224,182,70
Ao (English),#008000,0,128,0
Apache,#dfbe6f,223,190,111
